timestamp,target_speed,filtered_speed,current_speed,brake,throttle,current_steering,filtered_acceleration,driving_mode
1752570516.656280,40.000000,40.000000,41.966667,1,12,-1.700000,0.000000,0.000000
1752570516.661200,40.000000,40.000000,41.900002,1,12,-1.700000,0.000000,0.000000
1752570516.666257,40.000000,40.000000,41.900002,1,12,-1.700000,0.000000,0.000000
1752570516.671326,40.000000,40.000000,41.900002,1,12,-1.700000,0.000000,0.000000
1752570516.676154,40.000000,40.000000,41.900002,1,12,-1.900000,0.000000,0.000000
1752570516.681273,40.000000,40.000000,41.966667,1,12,-1.800000,0.000000,0.000000
1752570516.686697,40.000000,40.000000,41.966667,1,12,-1.800000,0.000000,0.000000
1752570516.692626,40.000000,40.000000,41.966667,1,12,-1.900000,0.000000,0.000000
1752570516.696301,40.000000,40.000000,41.966667,1,12,-1.900000,0.000000,0.000000
1752570516.701671,40.000000,40.000000,42.066666,1,12,-1.900000,0.000000,0.000000
1752570516.706445,40.000000,40.000000,42.066666,1,12,-1.900000,0.000000,0.000000
1752570516.711376,40.000000,40.000000,42.066666,1,12,-1.900000,0.000000,0.000000
1752570516.716435,40.000000,40.000000,42.066666,1,13,-1.900000,0.000000,0.000000
1752570516.721502,40.000000,40.000000,42.000000,1,13,-1.800000,0.000000,0.000000
1752570516.726710,40.000000,40.000000,42.000000,1,13,-1.800000,0.000000,0.000000
1752570516.731881,40.000000,40.000000,42.000000,1,13,-1.900000,0.000000,0.000000
1752570516.737069,40.000000,40.000000,42.000000,1,13,-1.900000,0.000000,0.000000
1752570516.742115,40.000000,40.000000,42.000000,1,13,-1.800000,0.000000,0.000000
1752570516.746826,40.000000,40.000000,42.000000,1,13,-1.800000,0.000000,0.000000
1752570516.751913,40.000000,40.000000,42.000000,1,13,-1.900000,0.000000,0.000000
1752570516.756944,40.000000,40.000000,42.000000,1,13,-1.900000,0.000000,0.000000
1752570516.762004,40.000000,40.000000,42.200001,1,13,-1.900000,0.000000,0.000000
1752570516.767208,40.000000,40.000000,42.200001,1,13,-1.900000,0.000000,0.000000
1752570516.772168,40.000000,40.000000,42.200001,1,13,-1.900000,0.000000,0.000000
1752570516.777358,40.000000,40.000000,42.200001,1,13,-1.900000,0.000000,0.000000
1752570516.782382,40.000000,40.000000,42.200001,1,13,-1.900000,0.000000,0.000000
1752570516.787407,40.000000,40.000000,42.200001,1,13,-1.900000,0.000000,0.000000
1752570516.792648,40.000000,40.000000,42.200001,1,13,-1.900000,0.000000,0.000000
1752570516.797614,40.000000,40.000000,42.200001,1,13,-1.900000,0.000000,0.000000
1752570516.802896,40.000000,40.000000,42.133335,1,13,-2.100000,0.000000,0.000000
1752570516.807604,40.000000,40.000000,42.133335,0,13,-2.100000,0.000000,0.000000
1752570516.812711,40.000000,40.000000,42.133335,0,13,-2.100000,0.000000,0.000000
1752570516.817845,40.000000,40.000000,42.133335,1,13,-2.100000,0.000000,0.000000
1752570516.823111,40.000000,40.000000,42.333332,1,13,-2.100000,0.000000,0.000000
1752570516.827937,40.000000,40.000000,42.333332,1,13,-2.100000,0.000000,0.000000
1752570516.833105,40.000000,40.000000,42.333332,1,13,-2.100000,0.000000,0.000000
1752570516.837970,40.000000,40.000000,42.333332,1,13,-2.100000,0.000000,0.000000
1752570516.843081,40.000000,40.000000,42.266666,1,13,-2.100000,0.000000,0.000000
1752570516.848119,40.000000,40.000000,42.266666,0,13,-2.100000,0.000000,0.000000
1752570516.853246,40.000000,40.000000,42.266666,0,13,-2.300000,0.000000,0.000000
1752570516.858123,40.000000,40.000000,42.266666,1,13,-2.300000,0.000000,0.000000
1752570516.863193,40.000000,40.000000,42.266666,1,13,-2.400000,0.000000,0.000000
1752570516.868260,40.000000,40.000000,42.266666,1,13,-2.400000,0.000000,0.000000
1752570516.873374,40.000000,40.000000,42.266666,1,13,-2.500000,0.000000,0.000000
1752570516.879658,40.000000,40.000000,42.266666,1,13,-2.500000,0.000000,0.000000
1752570516.883662,40.000000,40.000000,42.466667,1,13,-2.500000,0.000000,0.000000
1752570516.888935,40.000000,40.000000,42.466667,0,13,-2.500000,0.000000,0.000000
1752570516.893646,40.000000,40.000000,42.466667,0,13,-2.500000,0.000000,0.000000
1752570516.900876,40.000000,40.000000,42.466667,0,13,-2.500000,0.000000,0.000000
1752570516.905572,40.000000,40.000000,42.466667,0,13,-2.700000,0.000000,0.000000
1752570516.912301,40.000000,40.000000,42.466667,1,13,-2.700000,0.000000,0.000000
1752570516.915798,40.000000,40.000000,42.466667,1,13,-2.700000,0.000000,0.000000
1752570516.920262,40.000000,40.000000,42.466667,1,13,-2.700000,0.000000,0.000000
1752570516.924896,40.000000,40.000000,42.400002,1,13,-2.700000,0.000000,0.000000
1752570516.931063,40.000000,40.000000,42.400002,1,13,-2.700000,0.000000,0.000000
1752570516.936218,40.000000,40.000000,42.400002,1,13,-2.800000,0.000000,0.000000
1752570516.941825,40.000000,40.000000,42.400002,1,13,-2.800000,0.000000,0.000000
1752570516.946341,40.000000,40.000000,42.500000,1,13,-2.800000,0.000000,0.000000
1752570516.950352,40.000000,40.000000,42.500000,1,13,-2.800000,0.000000,0.000000
1752570516.955278,40.000000,40.000000,42.500000,1,13,-2.800000,0.000000,0.000000
1752570516.961634,40.000000,40.000000,42.566666,1,13,-2.900000,0.000000,0.000000
1752570516.965422,40.000000,40.000000,42.566666,1,13,-2.900000,0.000000,0.000000
1752570516.970313,40.000000,40.000000,42.566666,0,13,-2.900000,0.000000,0.000000
1752570516.975580,40.000000,40.000000,42.566666,0,13,-2.900000,0.000000,0.000000
1752570516.980822,40.000000,40.000000,42.566666,1,13,-2.900000,0.000000,0.000000
1752570516.985451,40.000000,40.000000,42.633335,1,13,-3.000000,0.000000,0.000000
1752570516.990996,40.000000,40.000000,42.633335,1,12,-3.000000,0.000000,0.000000
1752570516.995938,40.000000,40.000000,42.633335,1,12,-3.000000,0.000000,0.000000
1752570517.001323,40.000000,40.000000,42.700001,1,12,-3.000000,0.000000,0.000000
1752570517.006236,40.000000,40.000000,42.700001,1,12,-3.100000,0.000000,0.000000
1752570517.011743,40.000000,40.000000,42.700001,1,12,-3.100000,0.000000,0.000000
1752570517.016789,40.000000,40.000000,42.700001,1,12,-3.100000,0.000000,0.000000
1752570517.021317,40.000000,40.000000,42.700001,1,12,-3.100000,0.000000,0.000000
1752570517.026499,40.000000,40.000000,42.700001,1,12,-3.100000,0.000000,0.000000
1752570517.031549,40.000000,40.000000,42.700001,1,12,-3.100000,0.000000,0.000000
1752570517.036548,40.000000,40.000000,42.700001,1,12,-3.000000,0.000000,0.000000
1752570517.041678,40.000000,40.000000,42.766666,1,12,-3.000000,0.000000,0.000000
1752570517.046645,40.000000,40.000000,42.766666,1,12,-3.000000,0.000000,0.000000
1752570517.051735,40.000000,40.000000,42.766666,1,12,-3.200000,0.000000,0.000000
1752570517.056758,40.000000,40.000000,42.766666,1,12,-3.200000,0.000000,0.000000
1752570517.062114,40.000000,40.000000,42.766666,1,12,-3.100000,0.000000,0.000000
1752570517.067767,40.000000,40.000000,42.766666,1,12,-3.100000,0.000000,0.000000
1752570517.074938,40.000000,40.000000,42.766666,1,12,-3.200000,0.000000,0.000000
1752570517.078334,40.000000,40.000000,42.766666,1,12,-3.200000,0.000000,0.000000
1752570517.083122,40.000000,40.000000,42.966667,1,12,-3.200000,0.000000,0.000000
1752570517.088071,40.000000,40.000000,42.966667,1,12,-3.200000,0.000000,0.000000
1752570517.092077,40.000000,40.000000,42.966667,1,12,-3.300000,0.000000,0.000000
1752570517.097006,40.000000,40.000000,42.966667,1,12,-3.300000,0.000000,0.000000
1752570517.102050,40.000000,40.000000,42.966667,1,12,-3.200000,0.000000,0.000000
1752570517.107144,40.000000,40.000000,42.966667,1,12,-3.200000,0.000000,0.000000
1752570517.112542,40.000000,40.000000,42.966667,1,12,-3.200000,0.000000,0.000000
1752570517.117211,40.000000,40.000000,42.966667,1,12,-3.200000,0.000000,0.000000
1752570517.122405,40.000000,40.000000,42.900002,1,12,-3.200000,0.000000,0.000000
1752570517.127333,40.000000,40.000000,42.900002,1,12,-3.200000,0.000000,0.000000
1752570517.132458,40.000000,40.000000,42.900002,1,12,-3.200000,0.000000,0.000000
1752570517.137508,40.000000,40.000000,42.900002,1,12,-3.200000,0.000000,0.000000
1752570517.142951,40.000000,40.000000,43.066666,1,12,-3.200000,0.000000,0.000000
1752570517.148159,40.000000,40.000000,43.066666,1,12,-3.200000,0.000000,0.000000
1752570517.152686,40.000000,40.000000,43.066666,1,12,-3.200000,0.000000,0.000000
1752570517.157836,40.000000,40.000000,43.066666,1,12,-3.200000,0.000000,0.000000
1752570517.162828,40.000000,40.000000,43.000000,1,12,-3.300000,0.000000,0.000000
1752570517.168329,40.000000,40.000000,43.000000,1,12,-3.300000,0.000000,0.000000
1752570517.173955,40.000000,40.000000,43.000000,1,12,-3.200000,0.000000,0.000000
1752570517.178405,40.000000,40.000000,43.000000,1,12,-3.200000,0.000000,0.000000
1752570517.183667,40.000000,40.000000,43.000000,1,12,-3.200000,0.000000,0.000000
1752570517.189133,40.000000,40.000000,43.000000,1,12,-3.200000,0.000000,0.000000
1752570517.193651,40.000000,40.000000,43.000000,1,12,-3.300000,0.000000,0.000000
1752570517.199265,40.000000,40.000000,43.000000,1,12,-3.300000,0.000000,0.000000
1752570517.203955,40.000000,40.000000,43.200001,1,12,-3.200000,0.000000,0.000000
1752570517.208960,40.000000,40.000000,43.200001,1,12,-3.200000,0.000000,0.000000
1752570517.213686,40.000000,40.000000,43.200001,1,12,-3.200000,0.000000,0.000000
1752570517.219046,40.000000,40.000000,43.200001,1,12,-3.200000,0.000000,0.000000
1752570517.223737,40.000000,40.000000,43.200001,1,12,-3.200000,0.000000,0.000000
1752570517.229170,40.000000,40.000000,43.200001,1,12,-3.200000,0.000000,0.000000
1752570517.233850,40.000000,40.000000,43.200001,1,12,-3.300000,0.000000,0.000000
1752570517.239430,40.000000,40.000000,43.200001,1,12,-3.300000,0.000000,0.000000
1752570517.244129,40.000000,40.000000,43.133335,1,12,-3.200000,0.000000,0.000000
1752570517.249270,40.000000,40.000000,43.133335,1,12,-3.200000,0.000000,0.000000
1752570517.254245,40.000000,40.000000,43.133335,1,12,-3.200000,0.000000,0.000000
1752570517.259806,40.000000,40.000000,43.133335,1,12,-3.200000,0.000000,0.000000
1752570517.265064,40.000000,40.000000,43.266666,1,12,-3.200000,0.000000,0.000000
1752570517.270075,40.000000,40.000000,43.266666,1,12,-3.200000,0.000000,0.000000
1752570517.276587,40.000000,40.000000,43.266666,1,12,-3.200000,0.000000,0.000000
1752570517.281368,40.000000,40.000000,43.333332,1,12,-3.200000,0.000000,0.000000
1752570517.284798,40.000000,40.000000,43.333332,1,12,-3.300000,0.000000,0.000000
1752570517.289681,40.000000,40.000000,43.333332,1,12,-3.300000,0.000000,0.000000
1752570517.295909,40.000000,40.000000,43.333332,1,12,-3.300000,0.000000,0.000000
1752570517.299877,40.000000,40.000000,43.333332,1,12,-3.300000,0.000000,0.000000
1752570517.304967,40.000000,40.000000,43.266666,1,12,-3.200000,0.000000,0.000000
1752570517.310139,40.000000,40.000000,43.266666,1,12,-3.200000,0.000000,0.000000
1752570517.314878,40.000000,40.000000,43.266666,1,12,-3.200000,0.000000,0.000000
1752570517.320209,40.000000,40.000000,43.266666,1,12,-3.200000,0.000000,0.000000
1752570517.325052,40.000000,40.000000,43.466667,1,12,-3.200000,0.000000,0.000000
1752570517.330150,40.000000,40.000000,43.466667,1,12,-3.200000,0.000000,0.000000
1752570517.335188,40.000000,40.000000,43.466667,1,12,-3.200000,0.000000,0.000000
1752570517.340352,40.000000,40.000000,43.466667,1,12,-3.200000,0.000000,0.000000
1752570517.345361,40.000000,40.000000,43.466667,1,12,-3.200000,0.000000,0.000000
1752570517.350363,40.000000,40.000000,43.466667,1,12,-3.200000,0.000000,0.000000
1752570517.355449,40.000000,40.000000,43.466667,1,12,-3.200000,0.000000,0.000000
1752570517.360762,40.000000,40.000000,43.400002,1,12,-3.200000,0.000000,0.000000
1752570517.366130,40.000000,40.000000,43.400002,1,12,-3.200000,0.000000,0.000000
1752570517.370783,40.000000,40.000000,43.400002,1,12,-3.200000,0.000000,0.000000
1752570517.376631,40.000000,40.000000,43.400002,1,12,-3.300000,0.000000,0.000000
1752570517.382569,40.000000,40.000000,43.500000,1,12,-3.300000,0.000000,0.000000
1752570517.386553,40.000000,40.000000,43.500000,1,12,-3.300000,0.000000,0.000000
1752570517.391236,40.000000,40.000000,43.500000,1,12,-3.300000,0.000000,0.000000
1752570517.396278,40.000000,40.000000,43.500000,1,12,-3.200000,0.000000,0.000000
1752570517.401633,40.000000,40.000000,43.566666,1,12,-3.200000,0.000000,0.000000
1752570517.406126,40.000000,40.000000,43.566666,1,12,-3.200000,0.000000,0.000000
1752570517.411133,40.000000,40.000000,43.566666,1,12,-3.200000,0.000000,0.000000
1752570517.416754,40.000000,40.000000,43.566666,0,12,-3.200000,0.000000,0.000000
1752570517.421439,40.000000,40.000000,43.566666,0,12,-3.300000,0.000000,0.000000
1752570517.426810,40.000000,40.000000,43.566666,1,12,-3.300000,0.000000,0.000000
1752570517.431620,40.000000,40.000000,43.566666,1,12,-3.400000,0.000000,0.000000
1752570517.436974,40.000000,40.000000,43.566666,1,12,-3.400000,0.000000,0.000000
1752570517.441651,40.000000,40.000000,43.633335,1,12,-3.400000,0.000000,0.000000
1752570517.446625,40.000000,40.000000,43.633335,1,12,-3.400000,0.000000,0.000000
1752570517.451701,40.000000,40.000000,43.633335,1,12,-3.400000,0.000000,0.000000
1752570517.456762,40.000000,40.000000,43.633335,1,12,-3.400000,0.000000,0.000000
1752570517.461818,40.000000,40.000000,43.700001,1,12,-3.400000,0.000000,0.000000
1752570517.466895,40.000000,40.000000,43.700001,1,12,-3.400000,0.000000,0.000000
1752570517.472945,40.000000,40.000000,43.700001,1,12,-3.400000,0.000000,0.000000
1752570517.477504,40.000000,40.000000,43.700001,1,12,-3.400000,0.000000,0.000000
1752570517.483403,40.000000,40.000000,43.633335,1,12,-3.600000,0.000000,0.000000
1752570517.487422,40.000000,40.000000,43.633335,1,12,-3.600000,0.000000,0.000000
1752570517.492950,40.000000,40.000000,43.633335,1,12,-3.600000,0.000000,0.000000
1752570517.498336,40.000000,40.000000,43.766666,1,12,-3.600000,0.000000,0.000000
1752570517.503000,40.000000,40.000000,43.766666,1,12,-3.600000,0.000000,0.000000
1752570517.507800,40.000000,40.000000,43.766666,1,12,-3.600000,0.000000,0.000000
1752570517.512809,40.000000,40.000000,43.766666,1,12,-3.600000,0.000000,0.000000
1752570517.518136,40.000000,40.000000,43.833332,1,12,-3.600000,0.000000,0.000000
1752570517.522977,40.000000,40.000000,43.833332,1,12,-3.600000,0.000000,0.000000
1752570517.528314,40.000000,40.000000,43.833332,1,10,-3.600000,0.000000,0.000000
1752570517.533305,40.000000,40.000000,43.833332,1,10,-3.700000,0.000000,0.000000
1752570517.538364,40.000000,40.000000,43.833332,1,10,-3.700000,0.000000,0.000000
1752570517.543481,40.000000,40.000000,43.833332,1,10,-3.700000,0.000000,0.000000
1752570517.548456,40.000000,40.000000,43.833332,1,10,-3.700000,0.000000,0.000000
1752570517.553377,40.000000,40.000000,43.833332,1,10,-3.600000,0.000000,0.000000
1752570517.558632,40.000000,40.000000,43.900002,0,10,-3.600000,0.000000,0.000000
1752570517.563438,40.000000,40.000000,43.900002,0,10,-3.600000,0.000000,0.000000
1752570517.568807,40.000000,40.000000,43.900002,1,10,-3.600000,0.000000,0.000000
1752570517.573550,40.000000,40.000000,43.900002,1,10,-3.700000,0.000000,0.000000
1752570517.578726,40.000000,40.000000,43.900002,1,10,-3.700000,0.000000,0.000000
1752570517.583621,40.000000,40.000000,43.900002,1,10,-3.800000,0.000000,0.000000
1752570517.589111,40.000000,40.000000,43.900002,1,10,-3.800000,0.000000,0.000000
1752570517.593817,40.000000,40.000000,43.900002,1,10,-3.600000,0.000000,0.000000
1752570517.599816,40.000000,40.000000,43.966667,1,10,-3.600000,0.000000,0.000000
1752570517.604029,40.000000,40.000000,43.966667,1,10,-3.700000,0.000000,0.000000
1752570517.609205,40.000000,40.000000,43.966667,1,10,-3.700000,0.000000,0.000000
1752570517.616040,40.000000,40.000000,43.966667,1,10,-3.700000,0.000000,0.000000
1752570517.621935,40.000000,40.000000,43.900002,1,10,-3.700000,0.000000,0.000000
1752570517.624415,40.000000,40.000000,43.900002,1,10,-3.600000,0.000000,0.000000
1752570517.629835,40.000000,40.000000,43.900002,1,10,-3.600000,0.000000,0.000000
1752570517.634333,40.000000,40.000000,43.900002,1,10,-3.800000,0.000000,0.000000
1752570517.641882,40.000000,40.000000,44.066666,1,10,-3.800000,0.000000,0.000000
1752570517.644599,40.000000,40.000000,44.066666,1,10,-3.700000,0.000000,0.000000
1752570517.652304,40.000000,40.000000,44.066666,1,10,-3.800000,0.000000,0.000000
1752570517.655057,40.000000,40.000000,44.066666,1,10,-3.800000,0.000000,0.000000
1752570517.659760,40.000000,40.000000,44.066666,1,10,-3.800000,0.000000,0.000000
1752570517.664894,40.000000,40.000000,44.066666,1,10,-3.700000,0.000000,0.000000
1752570517.669912,40.000000,40.000000,44.066666,1,10,-3.700000,0.000000,0.000000
1752570517.675062,40.000000,40.000000,44.066666,1,10,-3.700000,0.000000,0.000000
1752570517.680174,40.000000,40.000000,44.133335,1,10,-3.700000,0.000000,0.000000
1752570517.685150,40.000000,40.000000,44.133335,1,10,-3.700000,0.000000,0.000000
1752570517.690234,40.000000,40.000000,44.133335,1,10,-3.700000,0.000000,0.000000
1752570517.695270,40.000000,40.000000,44.133335,1,10,-3.800000,0.000000,0.000000
1752570517.700459,40.000000,40.000000,44.133335,1,10,-3.800000,0.000000,0.000000
1752570517.705703,40.000000,40.000000,44.133335,1,10,-3.600000,0.000000,0.000000
1752570517.710919,40.000000,40.000000,44.133335,1,10,-3.600000,0.000000,0.000000
1752570517.716285,40.000000,40.000000,44.133335,1,10,-3.800000,0.000000,0.000000
1752570517.720887,40.000000,40.000000,44.200001,1,10,-3.800000,0.000000,0.000000
1752570517.726081,40.000000,40.000000,44.200001,1,10,-3.700000,0.000000,0.000000
1752570517.731382,40.000000,40.000000,44.200001,1,10,-3.700000,0.000000,0.000000
1752570517.736154,40.000000,40.000000,44.200001,1,10,-3.800000,0.000000,0.000000
1752570517.740982,40.000000,40.000000,44.200001,1,10,-3.800000,0.000000,0.000000
1752570517.746247,40.000000,40.000000,44.200001,1,10,-3.600000,0.000000,0.000000
1752570517.751210,40.000000,40.000000,44.200001,1,10,-3.600000,0.000000,0.000000
1752570517.756445,40.000000,40.000000,44.200001,1,10,-3.700000,0.000000,0.000000
1752570517.761999,40.000000,40.000000,44.266666,1,10,-3.800000,0.000000,0.000000
1752570517.766451,40.000000,40.000000,44.266666,1,10,-3.800000,0.000000,0.000000
1752570517.771708,40.000000,40.000000,44.266666,1,10,-3.700000,0.000000,0.000000
1752570517.776607,40.000000,40.000000,44.266666,1,10,-3.700000,0.000000,0.000000
1752570517.781743,40.000000,40.000000,44.333332,1,10,-3.700000,0.000000,0.000000
1752570517.786422,40.000000,40.000000,44.333332,1,10,-3.700000,0.000000,0.000000
1752570517.791608,40.000000,40.000000,44.333332,1,10,-3.800000,0.000000,0.000000
1752570517.796530,40.000000,40.000000,44.333332,1,10,-3.800000,0.000000,0.000000
1752570517.802246,40.000000,40.000000,44.266666,1,10,-3.600000,0.000000,0.000000
1752570517.806769,40.000000,40.000000,44.266666,1,10,-3.600000,0.000000,0.000000
1752570517.811854,40.000000,40.000000,44.266666,1,10,-3.700000,0.000000,0.000000
1752570517.816688,40.000000,40.000000,44.266666,1,10,-3.700000,0.000000,0.000000
1752570517.822425,40.000000,40.000000,44.400002,1,10,-3.700000,0.000000,0.000000
1752570517.826972,40.000000,40.000000,44.400002,1,10,-3.700000,0.000000,0.000000
1752570517.832183,40.000000,40.000000,44.400002,1,10,-3.800000,0.000000,0.000000
1752570517.837328,40.000000,40.000000,44.400002,1,10,-3.800000,0.000000,0.000000
1752570517.842635,40.000000,40.000000,44.466667,1,10,-3.800000,0.000000,0.000000
1752570517.847484,40.000000,40.000000,44.466667,1,9,-3.800000,0.000000,0.000000
1752570517.852610,40.000000,40.000000,44.466667,1,9,-3.700000,0.000000,0.000000
1752570517.857646,40.000000,40.000000,44.466667,1,9,-3.700000,0.000000,0.000000
